Generation,Challenger_Weights,Challenger_Def,Is_Better,Best_Weights,Best_Def
45,"{3: 10008, 2: 423}",1.93,False,"{3: 10000, 2: 500}",2.0
46,"{3: 9524, 2: 429}",1.93,False,"{3: 10000, 2: 500}",2.0
47,"{3: 9588, 2: 514}",1.89,False,"{3: 10000, 2: 500}",2.0
48,"{3: 9998, 2: 576}",2.03,False,"{3: 10000, 2: 500}",2.0
49,"{3: 10028, 2: 431}",1.96,False,"{3: 10000, 2: 500}",2.0
50,"{3: 10351, 2: 525}",1.87,False,"{3: 10000, 2: 500}",2.0
1,"{3: 10144, 2: 590}",2.14,False,"{3: 10000, 2: 500, 1: 50}",2.0
2,"{3: 10687, 2: 492}",2.02,False,"{3: 10000, 2: 500, 1: 50}",2.0
3,"{3: 10553, 2: 530}",2.17,False,"{3: 10000, 2: 500, 1: 50}",2.0
4,"{3: 10004, 2: 519}",2.14,False,"{3: 10000, 2: 500, 1: 50}",2.0
5,"{3: 10120, 2: 529}",1.99,False,"{3: 10000, 2: 500, 1: 50}",2.0
6,"{3: 9282, 2: 528}",1.84,False,"{3: 10000, 2: 500, 1: 50}",2.0
7,"{3: 9533, 2: 498}",1.9,False,"{3: 10000, 2: 500, 1: 50}",2.0
8,"{3: 10338, 2: 441}",2.07,False,"{3: 10000, 2: 500, 1: 50}",2.0
9,"{3: 10497, 2: 403}",1.84,False,"{3: 10000, 2: 500, 1: 50}",2.0
10,"{3: 10118, 2: 590}",2.16,False,"{3: 10000, 2: 500, 1: 50}",2.0
11,"{3: 10073, 2: 512}",2.1,False,"{3: 10000, 2: 500, 1: 50}",2.0
12,"{3: 9398, 2: 596}",1.97,False,"{3: 10000, 2: 500, 1: 50}",2.0
13,"{3: 9852, 2: 452}",1.95,True,"{3: 10000, 2: 500, 1: 50}",2.0
14,"{3: 10558, 2: 465}",2.03,False,"{3: 9852, 2: 452}",1.95
15,"{3: 9350, 2: 537}",1.98,False,"{3: 9852, 2: 452}",1.95
1,"{3: 10187, 2: 431, 1: 47}",1.9,False,"{3: 10000, 2: 500, 1: 50}",2.0
2,"{3: 10232, 2: 468, 1: 56}",1.83,False,"{3: 10000, 2: 500, 1: 50}",2.0
3,"{3: 10678, 2: 517, 1: 48}",1.99,False,"{3: 10000, 2: 500, 1: 50}",2.0
4,"{3: 9498, 2: 584, 1: 58}",1.97,False,"{3: 10000, 2: 500, 1: 50}",2.0
5,"{3: 9603, 2: 474, 1: 52}",2.0,False,"{3: 10000, 2: 500, 1: 50}",2.0
6,"{3: 9473, 2: 577, 1: 57}",1.94,False,"{3: 10000, 2: 500, 1: 50}",2.0
7,"{3: 10429, 2: 417, 1: 40}",2.13,False,"{3: 10000, 2: 500, 1: 50}",2.0
8,"{3: 9653, 2: 492, 1: 40}",1.81,False,"{3: 10000, 2: 500, 1: 50}",2.0
9,"{3: 10508, 2: 491, 1: 59}",1.98,False,"{3: 10000, 2: 500, 1: 50}",2.0
10,"{3: 9604, 2: 487, 1: 42}",1.95,False,"{3: 10000, 2: 500, 1: 50}",2.0
11,"{3: 9864, 2: 535, 1: 42}",1.96,False,"{3: 10000, 2: 500, 1: 50}",2.0
12,"{3: 9458, 2: 484, 1: 58}",2.13,False,"{3: 10000, 2: 500, 1: 50}",2.0
13,"{3: 10425, 2: 516, 1: 57}",2.01,True,"{3: 10000, 2: 500, 1: 50}",2.0
14,"{3: 9902, 2: 593, 1: 54}",2.06,False,"{3: 10425, 2: 516, 1: 57}",2.01
15,"{3: 11067, 2: 497, 1: 54}",2.19,False,"{3: 10425, 2: 516, 1: 57}",2.01
16,"{3: 9652, 2: 417, 1: 49}",1.9,False,"{3: 10425, 2: 516, 1: 57}",2.01
17,"{3: 10338, 2: 532, 1: 53}",1.83,False,"{3: 10425, 2: 516, 1: 57}",2.01
18,"{3: 10443, 2: 503, 1: 52}",2.04,False,"{3: 10425, 2: 516, 1: 57}",2.01
19,"{3: 10492, 2: 559, 1: 65}",2.07,False,"{3: 10425, 2: 516, 1: 57}",2.01
20,"{3: 9678, 2: 562, 1: 50}",1.95,False,"{3: 10425, 2: 516, 1: 57}",2.01
21,"{3: 9647, 2: 547, 1: 47}",2.19,True,"{3: 10425, 2: 516, 1: 57}",2.01
22,"{3: 9751, 2: 601, 1: 39}",2.29,False,"{3: 9647, 2: 547, 1: 47}",2.19
23,"{3: 10182, 2: 634, 1: 55}",2.3,False,"{3: 9647, 2: 547, 1: 47}",2.19
24,"{3: 8914, 2: 486, 1: 47}",2.04,False,"{3: 9647, 2: 547, 1: 47}",2.19
25,"{3: 9438, 2: 496, 1: 37}",2.06,False,"{3: 9647, 2: 547, 1: 47}",2.19
26,"{3: 9349, 2: 598, 1: 49}",2.33,False,"{3: 9647, 2: 547, 1: 47}",2.19
27,"{3: 10197, 2: 533, 1: 45}",2.35,False,"{3: 9647, 2: 547, 1: 47}",2.19
28,"{3: 10362, 2: 561, 1: 44}",2.18,False,"{3: 9647, 2: 547, 1: 47}",2.19
29,"{3: 9379, 2: 469, 1: 56}",2.07,False,"{3: 9647, 2: 547, 1: 47}",2.19
30,"{3: 9184, 2: 647, 1: 49}",2.3,False,"{3: 9647, 2: 547, 1: 47}",2.19
31,"{3: 10374, 2: 535, 1: 57}",2.2,False,"{3: 9647, 2: 547, 1: 47}",2.19
32,"{3: 10061, 2: 553, 1: 56}",2.29,False,"{3: 9647, 2: 547, 1: 47}",2.19
33,"{3: 9065, 2: 500, 1: 50}",2.26,False,"{3: 9647, 2: 547, 1: 47}",2.19
34,"{3: 9607, 2: 594, 1: 50}",2.31,False,"{3: 9647, 2: 547, 1: 47}",2.19
35,"{3: 8959, 2: 605, 1: 55}",2.28,False,"{3: 9647, 2: 547, 1: 47}",2.19
36,"{3: 10124, 2: 570, 1: 50}",2.33,False,"{3: 9647, 2: 547, 1: 47}",2.19
37,"{3: 9514, 2: 625, 1: 49}",2.0,False,"{3: 9647, 2: 547, 1: 47}",2.19
38,"{3: 9144, 2: 635, 1: 42}",2.03,False,"{3: 9647, 2: 547, 1: 47}",2.19
39,"{3: 9438, 2: 506, 1: 42}",2.17,False,"{3: 9647, 2: 547, 1: 47}",2.19
40,"{3: 9742, 2: 504, 1: 46}",2.39,False,"{3: 9647, 2: 547, 1: 47}",2.19
41,"{3: 10101, 2: 563, 1: 47}",2.08,False,"{3: 9647, 2: 547, 1: 47}",2.19
42,"{3: 8940, 2: 589, 1: 49}",2.32,False,"{3: 9647, 2: 547, 1: 47}",2.19
43,"{3: 9970, 2: 530, 1: 37}",2.33,False,"{3: 9647, 2: 547, 1: 47}",2.19
44,"{3: 9382, 2: 630, 1: 56}",2.3,False,"{3: 9647, 2: 547, 1: 47}",2.19
45,"{3: 10126, 2: 474, 1: 45}",2.31,False,"{3: 9647, 2: 547, 1: 47}",2.19
46,"{3: 9440, 2: 517, 1: 42}",2.28,False,"{3: 9647, 2: 547, 1: 47}",2.19
47,"{3: 9576, 2: 571, 1: 46}",2.17,False,"{3: 9647, 2: 547, 1: 47}",2.19
48,"{3: 10292, 2: 625, 1: 50}",2.14,False,"{3: 9647, 2: 547, 1: 47}",2.19
49,"{3: 10150, 2: 597, 1: 48}",2.11,False,"{3: 9647, 2: 547, 1: 47}",2.19
50,"{3: 9278, 2: 451, 1: 38}",2.08,False,"{3: 9647, 2: 547, 1: 47}",2.19
51,"{3: 8903, 2: 558, 1: 45}",2.35,False,"{3: 9647, 2: 547, 1: 47}",2.19
52,"{3: 9780, 2: 462, 1: 54}",2.36,False,"{3: 9647, 2: 547, 1: 47}",2.19
53,"{3: 9294, 2: 540, 1: 49}",1.99,False,"{3: 9647, 2: 547, 1: 47}",2.19
54,"{3: 9124, 2: 496, 1: 52}",2.14,False,"{3: 9647, 2: 547, 1: 47}",2.19
55,"{3: 9323, 2: 457, 1: 43}",2.25,False,"{3: 9647, 2: 547, 1: 47}",2.19
56,"{3: 9723, 2: 556, 1: 54}",2.06,True,"{3: 9647, 2: 547, 1: 47}",2.19
57,"{3: 10166, 2: 606, 1: 61}",2.19,False,"{3: 9723, 2: 556, 1: 54}",2.06
58,"{3: 9050, 2: 560, 1: 45}",2.15,False,"{3: 9723, 2: 556, 1: 54}",2.06
59,"{3: 9280, 2: 512, 1: 44}",2.05,False,"{3: 9723, 2: 556, 1: 54}",2.06
60,"{3: 9387, 2: 487, 1: 64}",2.19,False,"{3: 9723, 2: 556, 1: 54}",2.06
61,"{3: 9012, 2: 544, 1: 51}",1.88,False,"{3: 9723, 2: 556, 1: 54}",2.06
62,"{3: 10440, 2: 595, 1: 57}",2.13,False,"{3: 9723, 2: 556, 1: 54}",2.06
63,"{3: 9294, 2: 645, 1: 53}",2.25,False,"{3: 9723, 2: 556, 1: 54}",2.06
64,"{3: 10023, 2: 531, 1: 52}",2.12,False,"{3: 9723, 2: 556, 1: 54}",2.06
65,"{3: 10067, 2: 572, 1: 58}",2.22,False,"{3: 9723, 2: 556, 1: 54}",2.06
66,"{3: 10515, 2: 645, 1: 51}",2.1,False,"{3: 9723, 2: 556, 1: 54}",2.06
67,"{3: 9102, 2: 504, 1: 51}",2.01,False,"{3: 9723, 2: 556, 1: 54}",2.06
68,"{3: 9548, 2: 601, 1: 60}",1.94,False,"{3: 9723, 2: 556, 1: 54}",2.06
69,"{3: 9538, 2: 646, 1: 62}",2.11,False,"{3: 9723, 2: 556, 1: 54}",2.06
70,"{3: 9516, 2: 485, 1: 47}",1.89,False,"{3: 9723, 2: 556, 1: 54}",2.06
71,"{3: 9234, 2: 519, 1: 61}",2.22,False,"{3: 9723, 2: 556, 1: 54}",2.06
72,"{3: 9329, 2: 556, 1: 58}",2.23,False,"{3: 9723, 2: 556, 1: 54}",2.06
73,"{3: 10315, 2: 636, 1: 59}",2.23,False,"{3: 9723, 2: 556, 1: 54}",2.06
74,"{3: 9537, 2: 643, 1: 51}",2.2,False,"{3: 9723, 2: 556, 1: 54}",2.06
75,"{3: 9804, 2: 533, 1: 47}",1.97,False,"{3: 9723, 2: 556, 1: 54}",2.06
76,"{3: 10003, 2: 581, 1: 51}",1.9,False,"{3: 9723, 2: 556, 1: 54}",2.06
77,"{3: 9890, 2: 654, 1: 64}",1.87,True,"{3: 9723, 2: 556, 1: 54}",2.06
78,"{3: 9135, 2: 620, 1: 60}",1.92,False,"{3: 9890, 2: 654, 1: 64}",1.87
79,"{3: 9096, 2: 744, 1: 68}",1.71,False,"{3: 9890, 2: 654, 1: 64}",1.87
80,"{3: 10347, 2: 748, 1: 69}",2.07,False,"{3: 9890, 2: 654, 1: 64}",1.87
81,"{3: 10624, 2: 740, 1: 60}",1.9,False,"{3: 9890, 2: 654, 1: 64}",1.87
82,"{3: 10585, 2: 753, 1: 66}",1.87,True,"{3: 9890, 2: 654, 1: 64}",1.87
83,"{3: 10084, 2: 665, 1: 70}",1.73,False,"{3: 10585, 2: 753, 1: 66}",1.87
84,"{3: 10051, 2: 701, 1: 58}",1.89,False,"{3: 10585, 2: 753, 1: 66}",1.87
85,"{3: 10556, 2: 769, 1: 63}",1.8,False,"{3: 10585, 2: 753, 1: 66}",1.87
86,"{3: 10511, 2: 691, 1: 68}",1.79,False,"{3: 10585, 2: 753, 1: 66}",1.87
87,"{3: 9910, 2: 677, 1: 59}",1.83,False,"{3: 10585, 2: 753, 1: 66}",1.87
88,"{3: 10169, 2: 800, 1: 75}",2.06,False,"{3: 10585, 2: 753, 1: 66}",1.87
89,"{3: 10065, 2: 757, 1: 59}",1.79,False,"{3: 10585, 2: 753, 1: 66}",1.87
90,"{3: 9942, 2: 734, 1: 57}",2.0,False,"{3: 10585, 2: 753, 1: 66}",1.87
91,"{3: 10139, 2: 767, 1: 76}",1.77,False,"{3: 10585, 2: 753, 1: 66}",1.87
92,"{3: 10177, 2: 789, 1: 72}",1.68,False,"{3: 10585, 2: 753, 1: 66}",1.87
93,"{3: 10607, 2: 714, 1: 60}",1.95,False,"{3: 10585, 2: 753, 1: 66}",1.87
94,"{3: 10199, 2: 696, 1: 65}",1.93,False,"{3: 10585, 2: 753, 1: 66}",1.87
95,"{3: 10599, 2: 715, 1: 72}",2.03,False,"{3: 10585, 2: 753, 1: 66}",1.87
96,"{3: 10088, 2: 671, 1: 70}",2.01,False,"{3: 10585, 2: 753, 1: 66}",1.87
97,"{3: 10727, 2: 746, 1: 63}",1.72,False,"{3: 10585, 2: 753, 1: 66}",1.87
98,"{3: 10162, 2: 659, 1: 70}",1.68,False,"{3: 10585, 2: 753, 1: 66}",1.87
99,"{3: 10414, 2: 787, 1: 60}",1.83,False,"{3: 10585, 2: 753, 1: 66}",1.87
100,"{3: 10726, 2: 731, 1: 62}",1.72,False,"{3: 10585, 2: 753, 1: 66}",1.87
101,"{3: 11377, 2: 809, 1: 56}",1.88,False,"{3: 10585, 2: 753, 1: 66}",1.87
102,"{3: 10714, 2: 827, 1: 58}",1.7,False,"{3: 10585, 2: 753, 1: 66}",1.87
103,"{3: 10342, 2: 766, 1: 56}",1.73,False,"{3: 10585, 2: 753, 1: 66}",1.87
104,"{3: 9934, 2: 681, 1: 67}",1.78,False,"{3: 10585, 2: 753, 1: 66}",1.87
105,"{3: 9851, 2: 726, 1: 73}",1.85,False,"{3: 10585, 2: 753, 1: 66}",1.87
106,"{3: 10223, 2: 733, 1: 71}",1.97,False,"{3: 10585, 2: 753, 1: 66}",1.87
107,"{3: 11200, 2: 698, 1: 56}",1.68,False,"{3: 10585, 2: 753, 1: 66}",1.87
108,"{3: 11276, 2: 664, 1: 58}",2.01,False,"{3: 10585, 2: 753, 1: 66}",1.87
109,"{3: 10737, 2: 749, 1: 67}",1.95,False,"{3: 10585, 2: 753, 1: 66}",1.87
110,"{3: 10943, 2: 767, 1: 63}",1.95,False,"{3: 10585, 2: 753, 1: 66}",1.87
111,"{3: 10005, 2: 792, 1: 72}",1.96,False,"{3: 10585, 2: 753, 1: 66}",1.87
112,"{3: 10791, 2: 769, 1: 62}",1.99,False,"{3: 10585, 2: 753, 1: 66}",1.87
113,"{3: 11085, 2: 685, 1: 74}",1.94,False,"{3: 10585, 2: 753, 1: 66}",1.87
114,"{3: 10992, 2: 799, 1: 62}",1.88,False,"{3: 10585, 2: 753, 1: 66}",1.87
115,"{3: 10575, 2: 724, 1: 73}",1.92,False,"{3: 10585, 2: 753, 1: 66}",1.87
116,"{3: 11018, 2: 749, 1: 71}",1.87,False,"{3: 10585, 2: 753, 1: 66}",1.87
117,"{3: 10762, 2: 689, 1: 60}",1.77,False,"{3: 10585, 2: 753, 1: 66}",1.87
118,"{3: 11344, 2: 728, 1: 61}",1.85,False,"{3: 10585, 2: 753, 1: 66}",1.87
119,"{3: 10332, 2: 763, 1: 57}",1.95,False,"{3: 10585, 2: 753, 1: 66}",1.87
120,"{3: 10120, 2: 800, 1: 65}",1.92,False,"{3: 10585, 2: 753, 1: 66}",1.87
121,"{3: 10685, 2: 819, 1: 72}",1.85,False,"{3: 10585, 2: 753, 1: 66}",1.87
122,"{3: 10649, 2: 800, 1: 57}",1.76,False,"{3: 10585, 2: 753, 1: 66}",1.87
123,"{3: 10835, 2: 711, 1: 75}",1.92,False,"{3: 10585, 2: 753, 1: 66}",1.87
124,"{3: 10504, 2: 825, 1: 74}",2.02,False,"{3: 10585, 2: 753, 1: 66}",1.87
125,"{3: 10436, 2: 698, 1: 69}",1.72,False,"{3: 10585, 2: 753, 1: 66}",1.87
126,"{3: 10758, 2: 727, 1: 67}",1.98,False,"{3: 10585, 2: 753, 1: 66}",1.87
127,"{3: 10958, 2: 716, 1: 76}",1.86,False,"{3: 10585, 2: 753, 1: 66}",1.87
128,"{3: 10275, 2: 716, 1: 60}",1.84,False,"{3: 10585, 2: 753, 1: 66}",1.87
129,"{3: 10510, 2: 828, 1: 71}",2.02,False,"{3: 10585, 2: 753, 1: 66}",1.87
130,"{3: 10297, 2: 698, 1: 56}",1.72,False,"{3: 10585, 2: 753, 1: 66}",1.87
131,"{3: 11373, 2: 839, 1: 65}",1.73,False,"{3: 10585, 2: 753, 1: 66}",1.87
132,"{3: 10620, 2: 734, 1: 74}",1.7,False,"{3: 10585, 2: 753, 1: 66}",1.87
133,"{3: 11094, 2: 761, 1: 74}",1.99,False,"{3: 10585, 2: 753, 1: 66}",1.87
134,"{3: 10787, 2: 704, 1: 58}",1.87,False,"{3: 10585, 2: 753, 1: 66}",1.87
135,"{3: 10450, 2: 660, 1: 63}",1.89,False,"{3: 10585, 2: 753, 1: 66}",1.87
136,"{3: 10759, 2: 668, 1: 62}",2.03,False,"{3: 10585, 2: 753, 1: 66}",1.87
137,"{3: 10859, 2: 751, 1: 56}",1.73,False,"{3: 10585, 2: 753, 1: 66}",1.87
138,"{3: 10748, 2: 815, 1: 72}",1.76,False,"{3: 10585, 2: 753, 1: 66}",1.87
139,"{3: 11277, 2: 714, 1: 62}",1.68,False,"{3: 10585, 2: 753, 1: 66}",1.87
140,"{3: 11185, 2: 723, 1: 68}",2.03,False,"{3: 10585, 2: 753, 1: 66}",1.87
141,"{3: 11340, 2: 680, 1: 73}",1.74,False,"{3: 10585, 2: 753, 1: 66}",1.87
142,"{3: 10518, 2: 813, 1: 69}",1.71,False,"{3: 10585, 2: 753, 1: 66}",1.87
143,"{3: 10001, 2: 691, 1: 70}",1.92,False,"{3: 10585, 2: 753, 1: 66}",1.87
144,"{3: 10832, 2: 695, 1: 56}",2.04,False,"{3: 10585, 2: 753, 1: 66}",1.87
145,"{3: 10703, 2: 719, 1: 58}",2.0,False,"{3: 10585, 2: 753, 1: 66}",1.87
146,"{3: 10096, 2: 794, 1: 76}",1.93,False,"{3: 10585, 2: 753, 1: 66}",1.87
147,"{3: 10802, 2: 712, 1: 64}",1.73,True,"{3: 10585, 2: 753, 1: 66}",1.87
148,"{3: 11149, 2: 769, 1: 65}",1.65,False,"{3: 10802, 2: 712, 1: 64}",1.73
149,"{3: 11363, 2: 652, 1: 74}",1.62,False,"{3: 10802, 2: 712, 1: 64}",1.73
150,"{3: 11264, 2: 645, 1: 70}",1.54,False,"{3: 10802, 2: 712, 1: 64}",1.73
151,"{3: 10240, 2: 739, 1: 57}",1.68,False,"{3: 10802, 2: 712, 1: 64}",1.73
152,"{3: 10112, 2: 723, 1: 59}",1.62,False,"{3: 10802, 2: 712, 1: 64}",1.73
153,"{3: 10782, 2: 685, 1: 74}",1.69,False,"{3: 10802, 2: 712, 1: 64}",1.73
154,"{3: 10798, 2: 620, 1: 65}",1.61,True,"{3: 10802, 2: 712, 1: 64}",1.73
155,"{3: 11430, 2: 626, 1: 68}",1.59,False,"{3: 10798, 2: 620, 1: 65}",1.61
156,"{3: 11152, 2: 615, 1: 75}",1.73,False,"{3: 10798, 2: 620, 1: 65}",1.61
157,"{3: 10176, 2: 631, 1: 68}",1.7,False,"{3: 10798, 2: 620, 1: 65}",1.61
158,"{3: 11361, 2: 540, 1: 67}",1.42,False,"{3: 10798, 2: 620, 1: 65}",1.61
159,"{3: 10090, 2: 525, 1: 60}",1.55,False,"{3: 10798, 2: 620, 1: 65}",1.61
160,"{3: 10529, 2: 716, 1: 66}",1.75,False,"{3: 10798, 2: 620, 1: 65}",1.61
161,"{3: 10853, 2: 625, 1: 57}",1.53,False,"{3: 10798, 2: 620, 1: 65}",1.61
162,"{3: 11589, 2: 603, 1: 57}",1.49,False,"{3: 10798, 2: 620, 1: 65}",1.61
163,"{3: 10624, 2: 552, 1: 65}",1.7,False,"{3: 10798, 2: 620, 1: 65}",1.61
164,"{3: 10402, 2: 619, 1: 65}",1.72,False,"{3: 10798, 2: 620, 1: 65}",1.61
165,"{3: 10602, 2: 568, 1: 74}",1.72,False,"{3: 10798, 2: 620, 1: 65}",1.61
166,"{3: 11029, 2: 538, 1: 71}",1.47,True,"{3: 10798, 2: 620, 1: 65}",1.61
167,"{3: 10482, 2: 616, 1: 73}",1.61,False,"{3: 11029, 2: 538, 1: 71}",1.47
168,"{3: 11003, 2: 607, 1: 63}",1.38,False,"{3: 11029, 2: 538, 1: 71}",1.47
169,"{3: 11823, 2: 604, 1: 79}",1.66,False,"{3: 11029, 2: 538, 1: 71}",1.47
170,"{3: 11649, 2: 542, 1: 65}",1.56,False,"{3: 11029, 2: 538, 1: 71}",1.47
171,"{3: 11201, 2: 505, 1: 78}",1.29,False,"{3: 11029, 2: 538, 1: 71}",1.47
172,"{3: 11577, 2: 609, 1: 72}",1.3,False,"{3: 11029, 2: 538, 1: 71}",1.47
173,"{3: 11526, 2: 486, 1: 81}",1.48,False,"{3: 11029, 2: 538, 1: 71}",1.47
174,"{3: 10347, 2: 500, 1: 64}",1.28,False,"{3: 11029, 2: 538, 1: 71}",1.47
175,"{3: 11537, 2: 464, 1: 74}",1.43,False,"{3: 11029, 2: 538, 1: 71}",1.47
176,"{3: 10555, 2: 438, 1: 76}",1.47,False,"{3: 11029, 2: 538, 1: 71}",1.47
177,"{3: 11596, 2: 578, 1: 74}",1.4,False,"{3: 11029, 2: 538, 1: 71}",1.47
178,"{3: 11016, 2: 561, 1: 62}",1.44,False,"{3: 11029, 2: 538, 1: 71}",1.47
179,"{3: 11482, 2: 556, 1: 79}",1.66,False,"{3: 11029, 2: 538, 1: 71}",1.47
180,"{3: 11110, 2: 590, 1: 73}",1.32,False,"{3: 11029, 2: 538, 1: 71}",1.47
181,"{3: 11731, 2: 510, 1: 62}",1.28,False,"{3: 11029, 2: 538, 1: 71}",1.47
182,"{3: 11486, 2: 552, 1: 76}",1.58,False,"{3: 11029, 2: 538, 1: 71}",1.47
183,"{3: 10947, 2: 524, 1: 67}",1.44,False,"{3: 11029, 2: 538, 1: 71}",1.47
184,"{3: 10698, 2: 489, 1: 61}",1.51,False,"{3: 11029, 2: 538, 1: 71}",1.47
185,"{3: 11558, 2: 537, 1: 81}",1.58,False,"{3: 11029, 2: 538, 1: 71}",1.47
186,"{3: 11680, 2: 480, 1: 79}",1.44,False,"{3: 11029, 2: 538, 1: 71}",1.47
187,"{3: 10708, 2: 470, 1: 81}",1.35,False,"{3: 11029, 2: 538, 1: 71}",1.47
188,"{3: 11048, 2: 461, 1: 65}",1.31,False,"{3: 11029, 2: 538, 1: 71}",1.47
189,"{3: 11533, 2: 440, 1: 73}",1.35,False,"{3: 11029, 2: 538, 1: 71}",1.47
190,"{3: 11695, 2: 570, 1: 80}",1.32,False,"{3: 11029, 2: 538, 1: 71}",1.47
191,"{3: 10622, 2: 444, 1: 72}",1.35,False,"{3: 11029, 2: 538, 1: 71}",1.47
192,"{3: 10626, 2: 612, 1: 79}",1.58,False,"{3: 11029, 2: 538, 1: 71}",1.47
193,"{3: 10384, 2: 584, 1: 72}",1.44,False,"{3: 11029, 2: 538, 1: 71}",1.47
194,"{3: 10318, 2: 577, 1: 72}",1.28,False,"{3: 11029, 2: 538, 1: 71}",1.47
195,"{3: 11396, 2: 529, 1: 76}",1.51,True,"{3: 11029, 2: 538, 1: 71}",1.47
196,"{3: 11870, 2: 449, 1: 73}",1.44,False,"{3: 11396, 2: 529, 1: 76}",1.51
197,"{3: 11797, 2: 627, 1: 74}",1.53,False,"{3: 11396, 2: 529, 1: 76}",1.51
198,"{3: 10962, 2: 524, 1: 74}",1.66,False,"{3: 11396, 2: 529, 1: 76}",1.51
199,"{3: 11914, 2: 433, 1: 77}",1.43,False,"{3: 11396, 2: 529, 1: 76}",1.51
1,"{3: 12069, 2: 439, 1: 84}",1.51,False,"{3: 11396, 2: 529, 1: 76}",1.51
2,"{3: 11765, 2: 450, 1: 76}",1.69,False,"{3: 11396, 2: 529, 1: 76}",1.51
3,"{3: 11090, 2: 548, 1: 74}",1.67,False,"{3: 11396, 2: 529, 1: 76}",1.51
4,"{3: 10871, 2: 544, 1: 84}",1.39,False,"{3: 11396, 2: 529, 1: 76}",1.51
5,"{3: 11836, 2: 594, 1: 73}",1.31,False,"{3: 11396, 2: 529, 1: 76}",1.51
6,"{3: 12043, 2: 518, 1: 78}",1.35,False,"{3: 11396, 2: 529, 1: 76}",1.51
